ID,Produit,Catégorie,Quantité,Prix Unitaire (€),Seuil Min,Date d'entrée,Fournisseur
1,Lingettes,Bébé,413,134.19,6,2025-02-15,BabyCare
2,Mixeur,Électroménager,107,171.87,10,2025-04-04,HygiPlus
3,Mixeur,Électroménager,318,98.12,14,2025-03-14,VetDistribution
4,Bouilloire,Électroménager,475,11.52,43,2025-02-14,TechMarket
5,Shampoing,Hygiène,195,44.32,8,2025-03-25,HygiPlus
6,Riz,Alimentation,198,81.35,25,2025-03-24,VetDistribution
7,Veste,Vêtements,221,49.69,50,2025-01-26,HygiPlus
8,Biberon,Bébé,479,15.53,8,2025-04-07,DistriFood
9,Aspirateur,Électroménager,296,127.23,44,2025-01-22,PetHouse
10,Vis,Bricolage,172,229.27,14,2025-01-19,PetHouse
11,Gamelle,Animaux,157,7.69,17,2025-03-19,PetHouse
12,Dentifrice,Hygiène,356,49.29,19,2025-01-20,BabyCare
13,Chaussettes,Vêtements,276,243.45,7,2025-01-08,DistriFood
14,Jouet chien,Animaux,324,143.61,6,2025-02-23,TechMarket
15,Litière,Animaux,277,40.8,6,2025-04-06,HygiPlus
16,Savon,Hygiène,164,159.24,47,2025-01-14,HygiPlus
17,Veste,Vêtements,19,107.78,18,2025-02-12,Bricomax
18,Veste,Vêtements,457,95.81,19,2025-03-26,Bricomax
19,Jus d'orange,Alimentation,431,51.29,41,2025-01-10,TechMarket
20,Savon,Hygiène,470,172.76,21,2025-01-08,TechMarket
21,Pull,Vêtements,65,202.23,25,2025-02-01,DistriFood
22,Céréales,Alimentation,445,106.69,35,2025-02-26,Bricomax
23,Jean,Vêtements,349,140.8,5,2025-02-04,TechMarket
24,Couches,Bébé,45,130.9,45,2025-03-12,VetDistribution
25,Mixeur,Électroménager,223,56.12,34,2025-02-23,BabyCare
26,Veste,Vêtements,230,170.74,36,2025-02-05,HygiPlus
27,Mixeur,Électroménager,175,89.4,32,2025-03-11,BabyCare
28,Jouet chien,Animaux,282,137.56,42,2025-03-19,HygiPlus
29,Marteau,Bricolage,119,150.26,32,2025-02-16,DistriFood
30,Pull,Vêtements,477,83.19,27,2025-03-05,BabyCare
31,Tournevis,Bricolage,246,124.44,30,2025-02-25,VetDistribution
32,Vis,Bricolage,84,31.37,19,2025-03-07,TechMarket
33,Jouet chien,Animaux,271,176.43,22,2025-02-13,BabyCare
34,Vis,Bricolage,93,75.36,38,2025-02-01,VetDistribution
35,Gamelle,Animaux,293,6.83,29,2025-03-06,DistriFood
36,Lait bébé,Bébé,47,148.72,26,2025-01-15,DistriFood
37,Biscottes,Alimentation,341,148.56,14,2025-01-19,PetHouse
38,Gel douche,Hygiène,210,190.64,14,2025-02-24,TechMarket
39,Bouilloire,Électroménager,4,107.25,21,2025-01-27,DistriFood
40,Vis,Bricolage,404,228.58,7,2025-01-18,HygiPlus
41,Jouet chien,Animaux,35,178.46,28,2025-01-27,TechMarket
42,Jean,Vêtements,338,178.99,9,2025-02-02,Bricomax
43,Grille-pain,Électroménager,365,30.11,32,2025-01-21,DistriFood
44,Gamelle,Animaux,148,64.19,46,2025-02-14,BabyCare
45,Déodorant,Hygiène,347,21.06,26,2025-03-04,VetDistribution
46,Biscottes,Alimentation,273,153.55,47,2025-03-27,DistriFood
47,T-shirt,Vêtements,220,69.58,21,2025-01-13,DistriFood
48,Gamelle,Animaux,336,195.92,20,2025-02-10,Bricomax
49,Biscottes,Alimentation,145,227.34,9,2025-03-07,VetDistribution
50,Grille-pain,Électroménager,220,150.8,13,2025-03-15,HygiPlus
51,Perceuse,Bricolage,5,63.47,45,2025-03-08,DistriFood
52,Gamelle,Animaux,332,78.94,13,2025-02-15,PetHouse
53,Biscottes,Alimentation,178,209.53,37,2025-04-07,TechMarket
54,Lait bébé,Bébé,205,116.69,8,2025-01-13,DistriFood
55,Gel douche,Hygiène,414,19.87,23,2025-02-16,Bricomax
56,Vis,Bricolage,154,187.04,49,2025-03-22,BabyCare
57,Jus d'orange,Alimentation,271,162.88,9,2025-01-16,TechMarket
58,Biberon,Bébé,421,17.28,27,2025-02-22,Bricomax
59,Shampoing,Hygiène,91,128.07,44,2025-03-25,Bricomax
60,Gamelle,Animaux,396,113.11,7,2025-02-17,TechMarket
61,Grille-pain,Électroménager,489,7.27,10,2025-02-18,DistriFood
62,Clous,Bricolage,395,180.76,23,2025-01-19,HygiPlus
63,Perceuse,Bricolage,490,167.98,28,2025-01-12,PetHouse
64,Bouilloire,Électroménager,168,143.44,26,2025-03-20,VetDistribution
65,Shampoing,Hygiène,406,222.68,12,2025-01-09,VetDistribution
66,Veste,Vêtements,50,248.38,5,2025-02-28,HygiPlus
67,Litière,Animaux,370,226.04,8,2025-02-05,HygiPlus
68,Clous,Bricolage,14,135.78,28,2025-01-30,HygiPlus
69,Croquettes,Animaux,189,5.75,37,2025-01-17,PetHouse
70,Jus d'orange,Alimentation,194,69.02,39,2025-02-14,VetDistribution
71,T-shirt,Vêtements,167,208.42,36,2025-03-21,VetDistribution
72,Dentifrice,Hygiène,92,155.27,36,2025-01-31,BabyCare
73,Shampoing,Hygiène,64,197.47,31,2025-02-17,VetDistribution
74,Vis,Bricolage,78,216.23,34,2025-03-04,Bricomax
75,Riz,Alimentation,383,236.92,19,2025-02-18,Bricomax
76,Déodorant,Hygiène,298,109.0,45,2025-01-20,TechMarket
77,Veste,Vêtements,246,32.64,6,2025-02-20,TechMarket
78,Croquettes,Animaux,218,61.93,42,2025-01-18,Bricomax
79,Lait,Alimentation,477,79.25,16,2025-03-02,Bricomax
80,Shampoing,Hygiène,127,88.66,28,2025-02-24,PetHouse
81,Pull,Vêtements,457,5.46,39,2025-01-15,Bricomax
82,Lait bébé,Bébé,4,49.69,39,2025-03-11,PetHouse
83,Dentifrice,Hygiène,7,94.17,28,2025-03-25,HygiPlus
84,Jus d'orange,Alimentation,261,86.8,27,2025-02-22,TechMarket
85,Chaussettes,Vêtements,139,2.09,8,2025-03-06,DistriFood
86,Jouet chien,Animaux,234,220.68,39,2025-02-24,VetDistribution
87,Céréales,Alimentation,455,178.89,32,2025-01-26,BabyCare
88,Shampoing,Hygiène,422,157.26,31,2025-01-31,BabyCare
89,Perceuse,Bricolage,138,72.32,46,2025-02-03,PetHouse
90,Jouet chien,Animaux,82,158.68,24,2025-01-10,HygiPlus
91,Jus d'orange,Alimentation,323,185.12,48,2025-01-31,VetDistribution
92,Croquettes,Animaux,266,84.71,17,2025-02-09,VetDistribution
93,Veste,Vêtements,442,9.78,22,2025-03-06,BabyCare
94,T-shirt,Vêtements,330,98.21,8,2025-03-11,HygiPlus
95,Couches,Bébé,428,140.15,25,2025-01-22,Bricomax
96,Biberon,Bébé,347,44.48,50,2025-03-23,PetHouse
97,Veste,Vêtements,442,100.34,50,2025-02-08,PetHouse
